Date,Open,High,Low,Close,Adj Close,Volume,7_day_MA,21_day_MA,12_day_EMA,26_day_EMA,MACD,RSI,ROC,20_day_SMA,20_day_STD,Upper_Bollinger,Lower_Bollinger,Volatility,Skewness,Kurtosis
2022-01-03,4778.14013671875,4796.64013671875,4758.169921875,4796.56005859375,4796.56005859375,3831020000,,,4796.56005859375,4796.56005859375,0.0,,,,,,,,,
2022-01-04,4804.509765625,4818.6201171875,4774.27001953125,4793.5400390625,4793.5400390625,4683170000,,,4796.095440204327,4796.336353443287,-0.2409132389602746,,,,,,,,,
2022-01-05,4787.990234375,4797.7001953125,4699.43994140625,4700.580078125,4700.580078125,4887960000,,,4781.4007691152,4789.243296012303,-7.842526897103198,,,,,,,,,
2022-01-06,4693.39013671875,4725.009765625,4671.259765625,4696.0498046875,4696.0498046875,4295280000,,,4768.269851510939,4782.340074432688,-14.070222921749519,,,,,,,,,
2022-01-07,4697.66015625,4707.9501953125,4662.740234375,4677.02978515625,4677.02978515625,4181510000,,,4754.232918225602,4774.5393122640635,-20.306394038461804,,,,,,,,,
2022-01-10,4655.33984375,4673.02001953125,4582.240234375,4670.2900390625,4670.2900390625,4511810000,,,4741.318629123586,4766.817143878763,-25.498514755176984,,,,,,,,,
2022-01-11,4669.14013671875,4714.1298828125,4638.27001953125,4713.06982421875,4713.06982421875,4101590000,4721.01708984375,,4736.972659138227,4762.835860940984,-25.86320180275743,,,,,,,52.56524636513409,,
2022-01-12,4728.58984375,4748.830078125,4706.7099609375,4726.35009765625,4726.35009765625,4048220000,4710.987095424107,,4735.338418910231,4760.133211808782,-24.79479289855135,,,,,,,41.22322581773872,,
2022-01-13,4733.56005859375,4744.1298828125,4650.2900390625,4659.02978515625,4659.02978515625,4251730000,4691.771344866072,,4723.598629101926,4752.64406909378,-29.045439991853527,,,,,,,24.138434709220544,,
2022-01-14,4637.990234375,4665.1298828125,4614.75,4662.85009765625,4662.85009765625,4338490000,4686.38134765625,,4714.252701187207,4745.992663802111,-31.73996261490356,,-0.027876219478986553,,,,,25.985458915706715,,
2022-01-18,4632.240234375,4632.240234375,4568.7001953125,4577.10986328125,4577.10986328125,4748700000,4669.389927455357,,4693.15380304783,4733.482826726491,-40.32902367866154,,-0.04515038447943753,,,,,48.09241825798699,,
2022-01-19,4588.02978515625,4611.5498046875,4530.2001953125,4532.759765625,4532.759765625,4465740000,4648.779924665178,,4668.477797290471,4718.614451830084,-50.13665453961312,,-0.03570204309059266,,,,,70.13476593248735,,
2022-01-20,4547.35009765625,4602.10986328125,4477.9501953125,4482.72998046875,4482.72998046875,4640870000,4621.985630580357,,4639.90121008713,4701.141528025541,-61.24031793841186,,-0.04542537517507128,,,,,92.7340929145918,,
2022-01-21,4471.3798828125,4494.52001953125,4395.33984375,4397.93994140625,4397.93994140625,5589100000,4576.967075892857,,4602.67639952084,4678.682151238927,-76.00575171808669,11.551424017844013,-0.05967245379444941,,,,,114.97182305231551,,
2022-01-24,4356.31982421875,4417.35009765625,4222.6201171875,4410.1298828125,4410.1298828125,6928110000,4531.792759486607,,4573.053858488788,4658.789390614747,-85.73553212595925,13.583542930345686,-0.05570535321661174,,,,,108.43235244474181,,
2022-01-25,4366.64013671875,4411.009765625,4287.10986328125,4356.4501953125,4356.4501953125,5145050000,4488.567103794643,,4539.730218000129,4636.393894666432,-96.66367666630322,12.399610201955724,-0.07566610345420977,,,,,109.56124868469436,,
2022-01-26,4408.43017578125,4453.22998046875,4304.7998046875,4349.93017578125,4349.93017578125,5570640000,4443.8642578125,,4510.530211504917,4615.174359934196,-104.64414842927908,14.565823013408263,-0.0796428351893913,,,,,88.39233381860734,,
2022-01-27,4380.580078125,4428.740234375,4309.5,4326.509765625,4326.509765625,5214200000,4408.064243861607,,4482.219373677238,4593.791797392774,-111.57242371553639,14.03017819086746,-0.07137108687106153,,,,,75.19466574062342,,
2022-01-28,4336.18994140625,4432.72021484375,4292.4599609375,4431.85009765625,4431.85009765625,5031090000,4393.648577008928,,4474.470254289394,4581.79611593081,-107.32586164141594,29.56839262956929,-0.04954051602819287,,,,,53.98694297745847,,
2022-01-31,4431.7900390625,4516.89013671875,4414.02001953125,4515.5498046875,4515.5498046875,5098610000,4398.337123325893,,4480.790185119871,4576.888981764639,-96.09879664476739,38.570962827895805,-0.013449547953305774,4573.815454101563,155.0062686396944,4883.827991380952,4263.802916822174,63.584688504800674,,
2022-02-01,4519.56982421875,4550.490234375,4483.52978515625,4546.5400390625,4546.5400390625,4816830000,4419.565708705357,4572.5166248139885,4490.9055472648915,4574.640911934851,-83.73536466995938,37.48218966710735,0.0030401508462913895,4561.314453125,145.9118717368509,4853.138196598702,4269.490709651298,84.72253959482178,-0.19968019079685068,-1.2839998096353196
2022-02-02,4566.39013671875,4595.31005859375,4544.31982421875,4589.3798828125,4589.3798828125,4481580000,4445.1728515625,4562.6509021577385,4506.055445041447,4575.732687555417,-69.67724251397067,40.142211639088586,0.023791284063154228,4551.1064453125,135.58646281418817,4822.279370940876,4279.933519684124,105.8498865159556,-0.22554148326777343,-1.2323187411195589
2022-02-03,4535.41015625,4542.8798828125,4470.39013671875,4477.43994140625,4477.43994140625,4401970000,4462.457101004465,4547.598516555059,4501.653059866801,4568.451743396219,-66.79868352941776,37.719638882835035,0.018076645215527876,4539.949438476562,131.76632025786412,4803.482078992291,4276.416797960834,98.57605292037915,-0.20731691381058645,-1.3322509724227616
2022-02-04,4482.7900390625,4539.66015625,4451.5,4500.52978515625,4500.52978515625,4706290000,4483.971330915178,4538.072312127976,4501.480248372871,4563.420487230295,-61.94023885742445,39.30160769386234,0.020498240357061492,4530.1734375,126.7322251144001,4783.6378877288,4276.7089872711995,85.48939019350226,-0.08993710564580232,-1.2573269296002816
2022-02-07,4505.75,4521.85986328125,4471.47021484375,4483.8701171875,4483.8701171875,4228480000,4506.451381138393,4527.968517485119,4498.770997421276,4557.527867227125,-58.75686980584942,43.23898491478051,0.029248566186319103,4520.515454101563,122.23182429195157,4764.9791026854655,4276.05180551766,50.85766429991797,0.04004537305241335,-1.1376221080504223
2022-02-08,4480.02001953125,4531.31982421875,4465.39990234375,4521.5400390625,4521.5400390625,4459620000,4519.264229910715,4520.564243861607,4502.273926904541,4554.8621021778945,-52.588175273353045,49.17847458984509,0.03945117653536334,4513.077954101563,117.0546552221054,4747.187264545773,4278.968643657352,38.79893588186384,0.1360338933398851,-0.9372895320933861
2022-02-09,4547.0,4590.02978515625,4547.0,4587.18017578125,4587.18017578125,4524350000,4529.497140066965,4516.606631324405,4515.336426731727,4557.256033555921,-41.91960682419358,57.47707390458774,0.06024958321539664,4506.783471679688,108.83015130779253,4724.443774295273,4289.1231690641025,46.36438315179616,0.1534690264978798,-0.7726732422593474
2022-02-10,4553.240234375,4588.919921875,4484.31005859375,4504.080078125,4504.080078125,5314860000,4523.431431361607,4506.654738653274,4513.604680792231,4553.317073894371,-39.712393102139686,57.61647646644546,0.01629792950509512,4495.669970703125,95.79683596981428,4687.263642642753,4304.076298763496,46.54022100502834,0.1604390670428781,-0.5099493132166968
2022-02-11,4506.27001953125,4526.330078125,4401.41015625,4418.64013671875,4418.64013671875,5251500000,4499.0400390625,4492.001883370535,4498.994750934772,4543.341004473955,-44.346253539182726,50.552592514620926,-0.02146132191215122,4483.65048828125,89.06575012062083,4661.781988522492,4305.518988040008,50.76644246500215,0.025875800428313625,-0.713770987211432
2022-02-14,4412.60986328125,4426.22021484375,4364.83984375,4401.669921875,4401.669921875,4600390000,4488.215750558035,4479.746651785715,4484.021700310192,4532.846850207366,-48.825149897174015,53.083217919352265,-0.03186381642805736,4470.591479492187,80.1048681428583,4630.801215777904,4310.381743206471,62.79279289094044,0.06252243077721464,-0.6898762979018511
2022-02-15,4429.27978515625,4472.77001953125,4429.27978515625,4471.06982421875,4471.06982421875,4430830000,4484.007184709822,4470.6142578125,4482.029103988431,4528.270774208209,-46.241670219777916,57.607361135471336,-0.02577909469574058,4465.289477539062,76.0923422172153,4617.474161973493,4313.104793104631,62.81715820634017,-0.20814250951334184,-0.9374441946770387
2022-02-16,4455.75,4489.5498046875,4429.68017578125,4475.009765625,4475.009765625,4283640000,4482.741420200893,4465.752348400298,4480.949205778673,4524.325514313157,-43.37630853448445,59.55943276072123,-0.0005427601069031285,4462.4019775390625,74.4758305686831,4611.353638676429,4313.450316401696,62.909580397662836,-0.19229016884672953,-0.7724260726268528
2022-02-17,4456.06005859375,4456.06005859375,4373.81005859375,4380.259765625,4380.259765625,4539420000,4462.558523995535,4458.490443638393,4465.458522678108,4513.653977373294,-48.19545469518562,46.633053606903104,-0.026723524845436497,4457.278466796875,76.50092722779249,4610.28032125246,4304.27661234129,70.58257981406274,-0.0018067426009442408,-0.8444747383949678
2022-02-18,4384.56982421875,4394.60009765625,4327.22021484375,4348.8701171875,4348.8701171875,4708060000,4428.514229910715,4452.116164434524,4447.521844910322,4501.447765507679,-53.92592059735671,38.32479878952215,-0.03010791938029611,4454.824975585938,79.24192230278771,4613.308820191513,4296.341130980362,56.52846402457312,0.10698592904262354,-1.0050928220533288
2022-02-22,4332.740234375,4362.1201171875,4267.10986328125,4304.759765625,4304.759765625,5121900000,4400.039899553572,4447.679013206845,4425.558448097196,4486.878284034888,-61.319835937692005,33.3699854645305,-0.04794390220249989,4449.556469726563,85.61638296167662,4620.789235649916,4278.323703803209,62.05140484462741,-0.014371105901740414,-1.0218200389540457
2022-02-23,4324.93017578125,4341.509765625,4221.509765625,4225.5,4225.5,4797430000,4372.448451450893,4438.887114025298,4394.780225313012,4467.516929661933,-72.7367043489212,26.165886296182578,-0.07884586214659672,4443.008959960937,97.31886310523491,4637.646686171407,4248.371233750468,89.34152889698248,-0.347231275099631,-0.6009393162629153
2022-02-24,4155.77001953125,4294.72998046875,4114.64990234375,4288.7001953125,4288.7001953125,6752130000,4356.309919084822,4435.660923549107,4378.460220697549,4454.27124563605,-75.81102493850085,36.79439113765859,-0.04781883960246114,4439.9474609375,101.2834325474704,4642.514326032441,4237.380595842559,93.29894890249508,-0.35154589932309027,-0.7708972831909073
2022-02-25,4298.3798828125,4385.33984375,4286.830078125,4384.64990234375,4384.64990234375,5177060000,4343.964215959822,4437.314243861607,4379.412479412349,4449.114109095879,-69.70162968352997,42.64235551769081,-0.00769246494923681,4442.854467773437,98.65651096423692,4640.167489701911,4245.541445844963,80.40995722242808,-0.38963593657693063,-0.6618395735574825
2022-02-28,4354.169921875,4388.83984375,4315.1201171875,4373.93994140625,4373.93994140625,6071370000,4329.525669642857,4439.572823660715,4378.5705504883335,4443.54565222998,-64.97510174164654,42.96698744762031,-0.006299877310413482,4439.958959960937,99.83920557576258,4639.6373711124625,4240.280548809412,59.24648233416855,-0.42562917882706497,-0.4923825776240478
2022-03-01,4363.14013671875,4378.4501953125,4279.5400390625,4306.259765625,4306.259765625,5846230000,4318.954241071428,4433.592331659226,4367.445814355513,4433.376327296278,-65.93051294076486,36.736312253539936,-0.03686143698785738,4429.494458007813,102.43376683369422,4634.361991675201,4224.626924340424,55.145175210824306,-0.3088270219322424,-0.828251209698172
2022-03-02,4322.56005859375,4401.47998046875,4322.56005859375,4386.5400390625,4386.5400390625,5337870000,4324.335658482143,4427.449009486607,4370.383387387357,4429.906972612294,-59.52358522493705,37.85736195321915,-0.01976972815614486,4421.494458007813,99.0019322590682,4619.498322525949,4223.490593489676,60.16104078091069,-0.16579500343189527,-0.7985472901677659
2022-03-03,4401.31005859375,4416.77978515625,4345.56005859375,4363.490234375,4363.490234375,5039890000,4332.725725446428,4418.732352120535,4369.322902308533,4424.987214224347,-55.664311915813414,40.82467301537124,-0.0038284330490173657,4410.199975585938,91.4370466966173,4593.074068979173,4227.325882192703,61.064470894283886,-0.013690745603930474,-0.6820736993249765
2022-03-04,4342.1201171875,4342.1201171875,4284.97998046875,4328.8701171875,4328.8701171875,5797380000,4347.492885044643,4406.3271251860115,4363.099396905298,4417.867429258654,-54.76803235335592,43.725097357939326,-0.0045988956811923165,4402.771484375,91.72143751414474,4586.21435940329,4219.32860934671,39.505788885791624,0.016732199018731103,-0.6616492053314698
2022-03-07,4327.009765625,4327.009765625,4199.85009765625,4201.08984375,4201.08984375,6940470000,4334.977120535715,4393.167596726191,4338.174850266021,4401.809830332087,-63.63498006606551,37.86011416790886,-0.024082626562076825,4387.799487304687,99.06914245846255,4585.937772221612,4189.661202387762,66.13748777938882,-0.045157758360736724,-0.5860713384114131
2022-03-08,4202.66015625,4276.93994140625,4157.8701171875,4170.7001953125,4170.7001953125,7243120000,4304.412876674107,4377.46142578125,4312.40951873471,4384.690598108414,-72.2810793737035,30.919459727382304,-0.012968833200213026,4372.1409912109375,107.47777528418493,4587.096541779308,4157.185440642567,85.85386384921348,-0.08798884939488338,-0.5004308456531938
2022-03-09,4223.10009765625,4299.39990234375,4223.10009765625,4277.8798828125,4277.8798828125,5662670000,4290.690011160715,4367.6523670014885,4307.09726705437,4376.77869327168,-69.68142621731022,38.92963613748988,-0.0025229817910392693,4359.957983398437,103.3834301319423,4566.724843662321,4153.191123134553,80.3918356082028,0.10098995814083317,-0.45201261340216004
2022-03-10,4252.5498046875,4268.27978515625,4209.7998046875,4259.52001953125,4259.52001953125,4980830000,4284.012904575893,4355.175223214285,4299.777690512351,4368.092865587204,-68.31517507485296,42.583184412134685,-0.028538169659934276,4343.574975585938,90.65967009876603,4524.89431578347,4162.255635388406,80.82300441131143,0.25656610429031884,-0.23542191562353088
2022-03-11,4279.5,4291.009765625,4200.490234375,4204.31005859375,4204.31005859375,4938640000,4257.980050223215,4336.943312872024,4285.090362524874,4355.960805809911,-70.87044328503725,41.372430968432305,-0.03878194147264924,4328.586474609375,87.45045689122723,4503.487388391829,4153.685560826921,71.05269413588955,-0.04716935444255403,-0.8170558603925309
2022-03-14,4202.75,4247.56982421875,4161.72021484375,4173.10986328125,4173.10986328125,5574920000,4230.782854352678,4321.182826450893,4267.86259341047,4342.4162915485285,-74.55369813805828,42.019956988941786,-0.03092008136774005,4316.3099609375,91.29279808202348,4498.895557101548,4133.724364773453,59.41892163989578,-0.11789652309980841,-0.9646341532134635
2022-03-15,4188.81982421875,4271.0498046875,4187.89990234375,4262.4501953125,4262.4501953125,5392470000,4221.294294084822,4313.745210193452,4267.029916780013,4336.492877012526,-69.46296023251307,52.212718526203254,-0.02828877489888837,4309.348974609375,89.73603672643077,4488.8210480622365,4129.876901156513,44.60031654302768,0.04950548723858234,-0.8682407247221344
2022-03-16,4288.14013671875,4358.89990234375,4251.990234375,4357.85986328125,4357.85986328125,6309750000,4243.690011160715,4311.659016927083,4281.003754703281,4338.075616736135,-57.07186203285437,53.9877124434737,-0.0012903365863855543,4303.6884765625,82.25679233466097,4468.202061231822,4139.174891893178,66.66594243894595,0.08065533862913266,-0.7482890136572311
2022-03-17,4345.10986328125,4412.669921875,4335.64990234375,4411.669921875,4411.669921875,4985090000,4278.1142578125,4308.830450148809,4301.106241960469,4343.527046746422,-42.420804785952896,51.6375372046488,0.01912734788663406,4300.521484375,76.31852554089532,4453.158535456791,4147.884433293209,82.92629576000834,-0.06922521915895698,-0.8223251446689663
2022-03-18,4407.33984375,4465.39990234375,4390.56982421875,4463.1201171875,4463.1201171875,8278430000,4304.5771484375,4308.264276413691,4326.031453533858,4352.38579270502,-26.354339171161882,55.1503967396791,0.0623719756499197,4304.664501953125,82.8450231890614,4470.354548331248,4138.974455575002,108.46331498152101,-0.13490270002689347,-0.9252836843552803
2022-03-21,4462.39990234375,4481.75,4424.2998046875,4461.18017578125,4461.18017578125,4869820000,4333.3857421875,4312.117629278274,4346.823564648842,4360.444635895852,-13.62107124701015,59.68228334129822,0.06964777300349323,4310.280004882812,89.53535078077196,4489.350706444356,4131.209303321269,120.60304167783094,-0.0037862590817438107,-0.9295373562129785
2022-03-22,4469.10009765625,4522.0,4469.10009765625,4511.60986328125,4511.60986328125,4754840000,4377.285714285715,4319.867140997024,4372.175302899981,4371.6420601466225,0.533242753358536,58.11963048410994,0.05463687314078669,4320.622509765625,100.17849660153526,4520.979502968696,4120.265516562555,121.71237568173039,0.18630305919380977,-0.8463313125986067
2022-03-23,4493.10009765625,4501.06982421875,4455.81005859375,4456.240234375,4456.240234375,4550670000,4417.73291015625,4327.080496651785,4385.108369280753,4377.908591570947,7.199777709806767,55.77889355508799,0.04618365776935551,4332.159521484375,101.91862466581979,4535.996770816014,4128.322272152735,83.64371155596886,0.06839644110432483,-1.072731739292901
2022-03-24,4469.97998046875,4520.580078125,4465.169921875,4520.16015625,4520.16015625,4131390000,4454.548618861607,4341.111932663691,4405.885567276022,4388.445744510135,17.439822765886674,61.49871089237242,0.07512531027787595,4343.73251953125,109.57755124178559,4562.88762201482,4124.577417047679,56.07802192467792,-0.00490034693103881,-1.0349057604739713
2022-03-25,4522.91015625,4546.02978515625,4501.06982421875,4543.06005859375,4543.06005859375,4305020000,4481.005789620535,4353.224307105655,4426.989335171057,4399.898656664477,27.090678506579934,73.52222630480503,0.08865095993940941,4351.65302734375,118.08562943878039,4587.824286221311,4115.481768466189,45.5597658278224,-0.04813558877598707,-1.07489810404145
2022-03-28,4541.08984375,4575.64990234375,4517.68994140625,4575.52001953125,4575.52001953125,4312260000,4504.412946428572,4362.313360305059,4449.84020968801,4412.90764650646,36.932563181549995,77.76621974360812,0.0734483242908126,4361.73203125,128.25305966944492,4618.23815058889,4105.2259119111095,46.087535814021855,0.025464778402756367,-1.1235281648974593
2022-03-29,4602.85986328125,4637.2998046875,4589.66015625,4631.60009765625,4631.60009765625,5085910000,4528.481515066965,4374.582891555059,4477.803269375431,4429.107087332371,48.69618204306062,76.09020260074033,0.06281529075349557,4377.999047851563,140.85965082996896,4659.7183495115005,4096.279746191625,62.12992765303035,0.1243102179674708,-1.07990722629782
2022-03-30,4624.2001953125,4627.77001953125,4581.31982421875,4602.4501953125,4602.4501953125,4385570000,4548.662946428572,4388.687197730655,4496.979719519596,4441.947317553121,55.032401966474936,74.89802502135927,0.043244457725979846,4388.7945556640625,149.55405512704908,4687.902665918161,4089.686445409964,59.51418828875549,0.00846778625094289,-1.2009189694527482
2022-03-31,4599.02001953125,4603.06982421875,4530.41015625,4530.41015625,4530.41015625,4823020000,4551.348702566965,4395.538155691965,4502.122863631966,4448.500120419557,53.62274321240875,73.11129152037252,0.015076905235726468,4397.140551757812,152.6922342028705,4702.525020163554,4091.756083352071,57.9674794207246,-0.08943301777472419,-1.3058231579695099
2022-04-01,4540.31982421875,4548.7001953125,4507.56982421875,4545.85986328125,4545.85986328125,4562940000,4564.151506696428,4404.222423735119,4508.851632808779,4455.711953224127,53.139679584652185,77.02069791576703,0.018981454270712295,4407.9900390625,155.2732401826423,4718.536519427785,4097.443558697215,40.82175911241604,-0.20945884574912063,-1.3704627946268557
2022-04-04,4547.97021484375,4583.5,4539.2099609375,4582.64013671875,4582.64013671875,4547350000,4573.077218191965,4416.306710379465,4520.20371033339,4465.114040890395,55.08966944299482,75.12519512047467,0.015743886459597345,4427.067553710937,151.91786868798053,4730.903291086898,4123.231816334976,36.16491934707663,-0.3509550653816598,-1.3608758109765497
2022-04-05,4572.4501953125,4593.4501953125,4514.169921875,4525.1201171875,4525.1201171875,4800620000,4570.514369419643,4431.736723400298,4520.960080618637,4469.558935430921,51.40114518771588,63.95465081699413,0.015456950072208153,4444.788549804687,140.69585457707723,4726.1802589588415,4163.396840650533,39.15840620242063,-0.5443867263099433,-1.1061647437551736
2022-04-06,4494.169921875,4503.93994140625,4450.0400390625,4481.14990234375,4481.14990234375,4986830000,4557.032924107143,4446.5200427827385,4514.835437807116,4470.417525572612,44.417912234504,55.893533287000714,-0.008630281352378755,4454.95205078125,135.2403039053185,4725.432658591887,4184.471442970614,51.46032537564608,-0.6815432977973901,-0.791262212450329
2022-04-07,4474.64990234375,4521.16015625,4450.2998046875,4500.2099609375,4500.2099609375,4821490000,4538.262904575893,4457.107189360119,4512.58536444256,4472.624372636678,39.96099180588135,53.32901502176394,-0.009431990135194024,4466.986547851562,127.41702633605935,4721.820600523681,4212.152495179444,42.99492386018054,-0.9017468243477392,-0.30643927017046746
2022-04-08,4494.14990234375,4520.41015625,4474.60009765625,4488.27978515625,4488.27978515625,4083200000,4521.952845982143,4468.0005115327385,4508.846044552358,4473.784032823313,35.06201172904457,52.38948523168965,-0.019066736458938638,4481.185034179687,111.42365738408185,4704.032348947851,4258.337719411524,35.60795492103002,-1.1485321707106304,0.4763034473983776
2022-04-11,4462.64013671875,4464.35009765625,4408.3798828125,4412.52978515625,4412.52978515625,4266290000,4505.11279296875,4477.915736607143,4494.028158491418,4469.246681144272,24.781477347146392,41.63711656997974,-0.04729905602404172,4493.156030273438,86.70170714548743,4666.559444564413,4319.752615982463,54.043697083983766,-1.24563223772605,1.3970727017205782
