Date,Open,High,Low,Close,Adj Close,Volume,7_day_MA,21_day_MA,12_day_EMA,26_day_EMA,MACD,RSI,ROC,20_day_SMA,20_day_STD,Upper_Bollinger,Lower_Bollinger,Volatility,Skewness,Kurtosis
2022-04-12,4437.58984375,4471.0,4381.33984375,4397.4501953125,4397.4501953125,4152090000,4483.911411830357,4488.5986095610115,4479.170010310047,4463.928422934511,15.241587375535346,44.67568189054374,-0.044541492313982745,4499.906030273438,71.76339375352336,4643.432817780485,4356.379242766391,63.651064964703096,-0.7083866085141087,0.46951521334945445
2022-04-13,4394.2998046875,4453.919921875,4392.7001953125,4446.58984375,4446.58984375,3828150000,4464.475655691965,4497.3671642485115,4474.157676993116,4462.644083735659,11.513593257457615,43.15382448360157,-0.018501705057402895,4504.342529296875,64.93784911013852,4634.218227517152,4374.466831076598,47.09926828171356,-0.04132715438045762,-0.6207582143371266
2022-04-14,4449.1201171875,4460.4599609375,4390.77001953125,4392.58984375,4392.58984375,4083090000,4445.542759486607,4499.0209728422615,4461.608779571098,4457.454880773757,4.153898797340844,36.76392896504862,-0.03371639780831648,4503.388525390625,66.49250404348257,4636.37353347759,4370.403517303659,45.25977569072733,0.13473560548312924,-0.8163028946389903
2022-04-18,4385.6298828125,4410.31005859375,4370.2998046875,4391.68994140625,4391.68994140625,3910490000,4432.762765066965,4498.069545200893,4450.852035238045,4452.583403783571,-1.731368545526493,32.878810479249964,-0.04166816280914076,4499.8170166015625,70.5630454385792,4640.943107478721,4358.690925724404,46.1512790805673,0.08093913425445733,-0.8155408430602358
2022-04-19,4390.6298828125,4471.02978515625,4390.6298828125,4462.2099609375,4462.2099609375,4108120000,4427.334193638393,4498.026204427083,4452.599408422576,4453.296482091269,-0.6970736686935197,34.63691752558145,-0.01390242791811247,4499.868505859375,70.53373824819961,4640.935982355774,4358.801029362975,38.49539098859367,0.08225346684494465,-0.8178954534955718
2022-04-20,4472.259765625,4488.2900390625,4448.759765625,4459.4501953125,4459.4501953125,4290450000,4423.215680803572,4497.9438244047615,4453.653375636411,4453.75231270025,-0.0989370638390028,36.37834257679578,-0.004842441673263531,4497.260522460938,71.03924237952107,4639.33900721998,4355.182037701896,31.858301289888715,0.08460399736788302,-0.8225636783015458
2022-04-21,4489.169921875,4512.93994140625,4384.47021484375,4393.66015625,4393.66015625,4636890000,4420.52001953125,4492.3271716889885,4444.423649576963,4449.3010418520835,-4.8773922751206555,36.816720862667275,-0.02367662967114159,4494.131518554687,74.2469080464675,4642.625334647622,4345.637702461752,33.660517683803,0.1597401192032684,-0.9810885004388599
2022-04-22,4385.830078125,4385.830078125,4267.6201171875,4271.77978515625,4271.77978515625,4651940000,4402.567103794643,4483.543340773809,4417.8630550507,4436.151319133874,-18.288264083174,28.07640271090267,-0.04823674333227046,4481.7125,88.97593603196896,4659.664372063938,4303.760627936062,65.99680920667794,-0.4230093223101555,-0.09895107792748581
2022-04-25,4255.33984375,4299.02001953125,4200.81982421875,4296.1201171875,4296.1201171875,5240040000,4381.071428571428,4472.874767485119,4399.1333723025145,4425.778637508217,-26.645265205702344,26.61596079340903,-0.026381616359928528,4469.365502929688,96.80410755260199,4662.973718034892,4275.757287824484,73.36209728034777,-0.3625036491512468,-0.48128738220899825
2022-04-26,4278.14013671875,4278.14013671875,4175.0400390625,4175.2001953125,4175.2001953125,4689970000,4350.015764508928,4455.357631138393,4364.682114304051,4407.217271419646,-42.53515711559521,24.119881837157735,-0.050540651998039476,4449.34951171875,113.624802303004,4676.599116324758,4222.099907112743,106.29447681403327,-0.6593557618720861,0.105463577104008
2022-04-27,4186.52001953125,4240.7099609375,4162.89990234375,4183.9599609375,4183.9599609375,4769680000,4320.340053013393,4436.7119140625,4336.878706093812,4390.679692865413,-53.80098677160095,26.81209278439279,-0.05906321294320527,4426.967504882812,119.75821502615689,4666.483934935126,4187.451074830498,120.73687141696101,-0.6100348659381672,-0.2321311939577133
2022-04-28,4222.580078125,4308.4501953125,4188.6298828125,4287.5,4287.5,4854180000,4295.381487165178,4420.3261951264885,4329.281982079379,4383.03675265316,-53.75477057378066,35.33660869483262,-0.023924347022640235,4411.219995117188,116.12060433246529,4643.461203782119,4178.978786452257,103.32411864328147,-0.5711573890115699,-0.48041161062290305
2022-04-29,4253.75,4269.68017578125,4124.27978515625,4131.93017578125,4131.93017578125,5084030000,4248.592912946428,4397.920479910715,4298.920165725821,4364.436265477463,-65.51609975164229,29.495372014511062,-0.05914802025887622,4391.29599609375,128.15555806422802,4647.607112222206,4134.984879965294,89.93408365621397,-0.6547384601051325,-0.5878215070308874
2022-05-02,4130.60986328125,4169.81005859375,4062.510009765625,4155.3798828125,4155.3798828125,5163790000,4214.552873883928,4380.061895461309,4276.837045277617,4348.950607502281,-72.11356222466384,34.25578640798757,-0.0687619096391725,4371.771997070313,133.02073184297168,4637.813460756256,4105.73053338437,68.38851086490277,-0.49987518551597143,-0.9076056034340141
2022-05-03,4159.77978515625,4200.10009765625,4147.080078125,4175.47998046875,4175.47998046875,4582050000,4200.795758928572,4362.424758184524,4261.243650691637,4336.100931425723,-74.85728073408518,36.4927301802554,-0.06367830167544919,4351.413989257812,130.1763986858636,4611.76678662954,4091.061191886085,64.53538390257091,-0.3488622880534396,-1.1342585912742673
2022-05-04,4181.18017578125,4307.66015625,4148.91015625,4300.169921875,4300.169921875,5136360000,4201.374302455357,4348.973795572917,4267.23230779677,4333.439375162706,-66.20706736593547,41.840353174356984,-0.021278440081900718,4340.166479492187,123.94693405364026,4588.060347599468,4092.2726113849067,65.5426612320217,-0.37465396807229917,-1.234546146354782
2022-05-05,4270.43017578125,4270.43017578125,4106.009765625,4146.8701171875,4146.8701171875,5077030000,4197.3271484375,4330.9618908110115,4248.715047703036,4319.619430127505,-70.90438242446908,37.671103332301094,-0.02924066179693796,4323.452490234375,126.44824532876157,4576.348980891898,4070.5559995768517,68.24711078833391,-0.2693052740228026,-1.4092514080580678
2022-05-06,4128.169921875,4157.68994140625,4067.909912109375,4123.33984375,4123.33984375,5116940000,4188.667131696428,4313.9233165922615,4229.426554787185,4305.080201506949,-75.65364671976477,36.83461103027522,-0.040217747345158594,4304.608984375,126.80161250840486,4558.21220939181,4051.00575935819,73.84271246970613,-0.13221518854676828,-1.4764361714459877
2022-05-09,4081.27001953125,4081.27001953125,3975.47998046875,3991.239990234375,3991.239990234375,5954520000,4146.344273158482,4289.686651320684,4192.782467932906,4281.832778449721,-89.05031051681544,28.21055741913389,-0.04406021183958009,4279.756994628906,137.19119683707405,4554.139388303054,4005.3746009547576,90.72618783488785,-0.30037123513573355,-1.0077217965925276
2022-05-10,4035.179931640625,4068.820068359375,3958.169921875,4001.050048828125,4001.050048828125,5885820000,4127.647112165178,4266.485235305059,4163.285172686016,4261.034057737011,-97.74888505099443,28.929556797403322,-0.043716936542669615,4259.1830078125,146.75260857807763,4552.688224968656,3965.677790656345,106.33516631419226,-0.29250237047655153,-1.037103810410148
2022-05-11,3990.080078125,4049.090087890625,3928.820068359375,3935.179931640625,3935.179931640625,5816140000,4096.189976283482,4243.754289899553,4128.192058679033,4236.896715063204,-108.70465638417136,28.9274272729823,-0.08217377687682215,4236.069494628906,159.66506435938697,4555.39962334768,3916.7393659101317,127.2731018954512,-0.28517036419106156,-0.9454917275829797
2022-05-12,3903.949951171875,3964.800048828125,3858.8701171875,3930.080078125,3930.080078125,6286450000,4061.1328473772323,4221.498570033482,4097.713292439951,4214.169556771485,-116.45626433153393,32.406194579466415,-0.04885128476743561,4210.244006347656,165.48768621385543,4541.219378775367,3879.2686339199454,135.33491314082957,-0.19600468426419249,-1.013084368603948
2022-05-13,3963.89990234375,4038.8798828125,3963.89990234375,4023.889892578125,4023.889892578125,5183340000,4021.6642717633927,4201.370000930059,4086.3558463073623,4200.074766831236,-113.71892052387375,36.918914644907694,-0.031643313955059704,4191.809008789062,164.63966716519457,4521.088343119452,3862.529674458673,84.88930808199106,-0.0457435616865485,-1.0525780643773759
2022-05-16,4013.02001953125,4046.4599609375,3983.989990234375,4008.010009765625,4008.010009765625,4415030000,4001.8271135602677,4183.056675502232,4074.302640685556,4185.847747789339,-111.54510710378327,41.064213192339466,-0.04010795680651891,4172.625012207031,162.46252205905193,4497.550056325135,3847.6999680889276,64.54005601580951,0.1342812046274082,-1.020239931571212
2022-05-17,4052.0,4090.719970703125,4033.929931640625,4088.85009765625,4088.85009765625,4841410000,3996.9000069754466,4168.635730561756,4076.5407109887396,4178.66273666837,-102.12202567963004,45.28032611871912,-0.049142203228705994,4153.957019042969,148.2665211888209,4450.490061420611,3857.423976665327,54.20675617617946,0.3034926901161839,-0.7913018482999665
2022-05-18,4051.97998046875,4051.97998046875,3911.909912109375,3923.679931640625,3923.679931640625,5103220000,3987.2485700334823,4142.991443452381,4053.0236680121066,4159.77512148113,-106.75145346902309,32.98665174266695,-0.053821359058683904,4127.168505859375,138.22659357712504,4403.621693013625,3850.715318705125,60.97448440136993,0.2913053482859567,-0.7422832574899507
2022-05-19,3899.0,3945.9599609375,3876.580078125,3900.7900390625,3900.7900390625,5113550000,3972.925711495536,4116.388578869048,4029.603109712167,4140.591041301972,-110.9879315898047,37.6598838497565,-0.05397318996755318,4102.525,132.01048505952014,4366.54597011904,3838.5040298809595,68.50293583968093,0.13397602915486667,-1.0139574152607262
2022-05-20,3927.760009765625,3943.419921875,3810.320068359375,3901.360107421875,3901.360107421875,5130730000,3968.094308035714,4092.9457194010415,4009.873417052122,4122.870231384928,-112.99681433280603,36.09877854856479,-0.02251928799882119,4084.004016113281,132.99548666113037,4349.994989435541,3818.0130427910203,72.67439701133203,0.055775208962791985,-1.2634940710524922
2022-05-23,3919.419921875,3981.8798828125,3909.0400390625,3973.75,3973.75,4420030000,3974.3328683035716,4078.7538248697915,4004.3159682748724,4111.824288319378,-107.50832004450558,39.557945977915,-0.006823221028220083,4067.8855102539064,125.24392475733421,4318.373359768575,3817.397660739238,70.71524543564922,0.22767343273856144,-1.1520652591898937
2022-05-24,3942.93994140625,3955.679931640625,3875.1298828125,3941.47998046875,3941.47998046875,4923190000,3962.5600237165177,4061.8661993117557,3994.6488932277766,4099.2061914415535,-104.5572982137769,29.46893468881028,0.001600955721864139,4056.199499511719,125.60703811857613,4307.413575748871,3804.9854232745665,67.89340925129996,0.34758488427125045,-1.0485966347712037
2022-05-25,3929.590087890625,3999.330078125,3925.030029296875,3978.72998046875,3978.72998046875,4802560000,3958.3771623883927,4052.510474795387,3992.199829726388,4090.2820276657903,-98.08219793940225,38.901347820789915,0.01237885777812453,4045.9380004882814,122.97587613374229,4291.889752755766,3799.986248220797,65.48585354341782,0.5390031718329528,-0.8433247007805251
2022-05-26,3984.60009765625,4075.139892578125,3984.60009765625,4057.840087890625,4057.840087890625,4709970000,3953.9471609933034,4046.5047665550596,4002.2983309824244,4087.878921015778,-85.58059003335347,45.97202108042746,0.008437158127790667,4034.4550048828123,109.18129115358158,4252.817587189976,3816.092422575649,55.47175619386348,0.6770370383526344,-0.5173366482240191
2022-05-27,4077.429931640625,4158.490234375,4077.429931640625,4158.240234375,4158.240234375,4375620000,3987.4557756696427,4040.349539620536,4026.289393042821,4093.0908701534977,-66.80147711067684,60.68650949506804,0.03748249735987064,4035.7705078125,110.56726829850858,4256.905044409517,3814.6359712154826,92.5765073400989,0.5662507747102281,-0.522115806936732
2022-05-31,4151.08984375,4168.33984375,4104.8798828125,4132.14990234375,4132.14990234375,6822640000,4020.5071847098216,4040.3600027901784,4042.5756252429637,4095.98413179722,-53.40850655425629,58.21797997327934,0.010589726610990224,4034.6090087890625,109.36007620015832,4253.329161189379,3815.888856388746,97.63975384313139,0.5660304019907183,-0.5229202647365221
2022-06-01,4149.77978515625,4166.5400390625,4073.85009765625,4101.22998046875,4101.22998046875,4531800000,4049.0600237165177,4037.7814360119046,4051.599372200777,4096.372713180296,-44.77334097951916,60.885812612696824,0.045250900155325624,4030.8965087890624,105.51901029626221,4241.934529381587,3819.858488196538,85.45410133005632,0.6222072404665864,-0.31746863682649984
2022-06-02,4095.409912109375,4177.509765625,4074.3701171875,4176.81982421875,4176.81982421875,4405790000,4078.069998604911,4037.845238095238,4070.8640571266187,4102.331758442404,-31.467701315785234,64.80710614978261,0.07076253333096338,4024.72900390625,91.64452199024915,4208.018047886749,3841.4399599257517,89.97623487693515,0.6220531657330579,-0.32200599498852966
2022-06-03,4137.56982421875,4142.669921875,4098.669921875,4108.5400390625,4108.5400390625,3711110000,4101.93572126116,4028.7200055803573,4076.6603620398314,4102.79163108093,-26.13126904109822,55.240520716355284,0.05310453942626059,4022.8125,89.32731889591868,4201.467137791838,3844.1578622081624,66.90654968124245,0.13663215341416662,-1.378937463022548
2022-06-06,4134.72021484375,4168.77978515625,4109.18017578125,4121.43017578125,4121.43017578125,4332700000,4122.32146344866,4027.5085797991073,4083.5480256923574,4104.172264021694,-20.62423832933655,57.04770397304035,0.0371639322507078,4022.7170166015626,89.21515829280872,4201.14733318718,3844.286700015945,39.05177789929221,0.1245454356526984,-1.3608154488578452
2022-06-07,4096.47021484375,4164.85986328125,4080.18994140625,4160.68017578125,4160.68017578125,4248210000,4137.012904575893,4029.286690848214,4095.4145103214178,4108.3580352631425,-12.943524941724718,54.70664871561229,0.05561367719706922,4031.1890258789062,93.98630252749803,4219.161630933902,3843.21642082391,28.73128974877137,0.15331972454873377,-1.3669071875608958
2022-06-08,4147.1201171875,4160.14013671875,4107.2001953125,4115.77001953125,4115.77001953125,4159470000,4130.945731026785,4035.2166922433034,4098.546127122931,4108.907071134854,-10.360944011923493,64.94142883783255,0.034443161444787096,4036.9250244140626,95.5379861511861,4228.000996716435,3845.8490521116905,27.97590789191711,-0.004877877367232061,-1.4514479864523608
2022-06-09,4101.64990234375,4119.10009765625,4017.169921875,4017.820068359375,4017.820068359375,4134170000,4114.612897600447,4036.0152646019346,4086.126733466999,4102.159885744078,-16.033152277078443,58.15119522975979,-0.00986239444247139,4041.05703125,92.64933748483298,4226.355706219666,3855.758356280334,51.030291536032465,-0.029061902700499465,-1.436083832564469
2022-06-10,3974.389892578125,3974.389892578125,3900.159912109375,3900.860107421875,3900.860107421875,4889640000,4085.9886300223216,4034.3809872581846,4057.624175613903,4087.2487910535438,-29.62461543964082,49.97003333206521,-0.06189640627913606,4039.5960327148437,94.69916299934602,4228.994358713536,3850.1977067161515,96.09045729848943,-0.05979069447257372,-1.4311402204788788
2022-06-13,3838.14990234375,3838.14990234375,3734.300048828125,3749.6298828125,3749.6298828125,5636890000,4024.961495535714,4025.7881208147323,4010.2404382598406,4062.2399830356885,-51.99954477584788,37.727523087864896,-0.09257167057620175,4025.8830322265626,114.81414170785618,4255.511315642275,3796.2547488108503,149.56435564826475,-0.6030379923095112,-0.23912511594231134
2022-06-14,3763.52001953125,3778.179931640625,3705.679931640625,3735.47998046875,3735.47998046875,5153890000,3971.6672014508927,4012.0543154761904,3967.969598599673,4038.0355384011004,-70.06593980142725,38.49136896318443,-0.08918056332900326,4012.2565307617188,131.94183572617337,4276.1402022140655,3748.372859309372,178.4886462478284,-0.6570946037473169,-0.41341911188436864
2022-06-15,3764.050048828125,3837.56005859375,3722.300048828125,3789.989990234375,3789.989990234375,5530480000,3924.318603515625,4001.672409784226,3940.5881203896274,4019.6617940924543,-79.07367370282691,39.65514057535093,-0.09261348352672338,3997.313525390625,139.51688911892313,4276.347303628471,3718.2797471527783,176.08407724076085,-0.5217157428162816,-0.8570823580470686
2022-06-16,3728.179931640625,3728.179931640625,3639.77001953125,3666.77001953125,3666.77001953125,5644930000,3853.760009765625,3981.5733584449404,3898.462258719108,3993.5216626434762,-95.05940392436833,29.55403729847589,-0.10752481789907409,3984.4680297851564,157.34160834734925,4299.151246479855,3669.784813090458,164.1384008243336,-0.5045663373443913,-0.8447287430393176
2022-06-17,3665.89990234375,3707.7099609375,3636.8701171875,3674.840087890625,3674.840087890625,8520740000,3790.77001953125,3969.7238420758927,3864.0588478224186,3969.915620069191,-105.85677224677238,22.02611056654837,-0.1083580380701149,3973.1705322265625,171.17028146479683,4315.511095156156,3630.829969296969,127.30371092346084,-0.48533948099048374,-1.049477306269865
2022-06-21,3715.31005859375,3779.64990234375,3715.31005859375,3764.7900390625,3764.7900390625,5292260000,3754.622872488839,3963.2476515997023,3848.786723397816,3954.7211325872136,-105.93440918939768,30.20434163483833,-0.09515034080801799,3966.3420288085936,176.8167596724305,4319.975548153455,3612.7085094637328,78.75524313388894,-0.4086012132373092,-1.2487993667427189
2022-06-22,3733.889892578125,3801.7900390625,3717.68994140625,3759.889892578125,3759.889892578125,5058990000,3734.4842703683034,3956.5109747023807,3835.1102878870943,3940.2891888828367,-105.17890099574242,31.07577410944556,-0.08646744722477395,3955.6490234375,182.71346027674488,4321.07594399099,3590.2221028840104,46.57932209082377,-0.3315608198965942,-1.4168169156006032
2022-06-23,3774.7099609375,3802.580078125,3743.52001953125,3795.72998046875,3795.72998046875,5098640000,3741.069998604911,3948.0338309151784,3829.0517790535027,3929.5810993706823,-100.52932031717955,27.897850138366408,-0.055276265266232416,3948.3615234375,186.18202018456682,4320.7255638066335,3575.9974830683664,52.018977615861864,-0.20553826481721363,-1.5510578739592347
2022-06-24,3821.75,3913.64990234375,3821.75,3911.739990234375,3911.739990234375,8120260000,3766.25,3946.6176409040177,3841.7730423120984,3928.2595357309556,-86.48649341885721,39.184915798317384,0.0027890984328813317,3945.0120239257812,186.20951113876677,4317.4310462033145,3572.5930016482475,82.55767139949212,-0.18140143722414034,-1.5625601551624688
2022-06-27,3920.760009765625,3927.719970703125,3889.659912109375,3900.110107421875,3900.110107421875,4325310000,3781.9814453125,3942.8738374255954,3850.7479754059104,3926.174392893246,-75.42641748733558,37.82055571006128,0.04013202084268208,3937.125524902344,184.5118355186789,4306.149195939702,3568.101853864986,97.05428658124411,-0.11886925335627233,-1.5787362184863918
2022-06-28,3913.0,3945.860107421875,3820.139892578125,3821.550048828125,3821.550048828125,4270120000,3804.0928780691966,3931.6219308035716,3846.2559867016357,3918.424441481015,-72.16845477937932,32.11132142486437,0.023041234007249223,3920.291015625,178.53876084472037,4277.368537314441,3563.213493935559,83.05299593885466,0.043266727994705,-1.5849360305190234
2022-06-29,3825.090087890625,3836.5,3799.02001953125,3818.830078125,3818.830078125,4211240000,3824.6628766741073,3915.459542410714,3842.0366161513844,3911.0470812324215,-69.01046508103718,33.60716145678899,0.007609541968431888,3904.6250244140624,172.61874047489545,4249.862505363853,3559.3875434642714,60.46462906087218,0.2079942546167723,-1.4870429791731339
2022-06-30,3785.989990234375,3818.989990234375,3738.669921875,3785.3798828125,3785.3798828125,4840070000,3827.6042829241073,3898.9466843377977,3833.3201956377097,3901.738399867983,-68.4182042302732,36.184019013471556,0.03234723275511375,3888.83251953125,168.07347900319124,4224.979477537632,3552.6855615248674,57.49443745961519,0.3981855270310677,-1.315575306480081
2022-07-01,3781.0,3829.820068359375,3752.10009765625,3825.330078125,3825.330078125,4046950000,3836.952880859375,3885.80859375,3832.090946789601,3896.0785241833173,-63.98757739371649,45.05816860349027,0.04095143914704513,3871.2580322265626,154.17758265328848,4179.613197533139,3562.9028669199856,49.39942880378069,0.588361577287325,-1.0287049690552874
2022-07-05,3792.610107421875,3832.18994140625,3742.06005859375,3831.389892578125,3831.389892578125,5076590000,3842.0471540178573,3869.359549386161,3831.983092295528,3891.286773694044,-59.30368139851589,56.60398492293651,0.01769019064133781,3857.400524902344,143.8365154701948,4145.073555842733,3569.727493961954,46.17318735974392,0.7312420508373153,-0.6752860140804011
2022-07-06,3831.97998046875,3870.909912109375,3809.3701171875,3845.080078125,3845.080078125,4417720000,3832.5243094308034,3856.8138369605654,3833.99801319237,3887.8640555037446,-53.86604231137471,58.85928614506336,0.02265762774464153,3843.5830200195314,129.71864056921353,4103.020301157959,3584.1457388811045,34.90247033110312,0.9258713391019572,-0.06816220705650311
2022-07-07,3858.85009765625,3910.6298828125,3858.85009765625,3902.6201171875,3902.6201171875,4057770000,3832.882882254464,3846.394310360863,3844.555259960852,3888.9570971099483,-44.40183714909654,59.05983224896751,0.028160627143859696,3830.6800170898437,107.4382592515718,4045.556535592987,3615.8034985867002,35.71595526970624,1.036089793961632,0.664581732399153
2022-07-08,3888.260009765625,3918.5,3869.340087890625,3899.3798828125,3899.3798828125,3521620000,3844.0014299665177,3833.951439267113,3852.989817322644,3889.7291553101372,-36.7393379874934,73.18628753654,-0.0031597466735344693,3819.8605102539063,85.9677843466482,3991.7960789472027,3647.92494156061,42.976427670944645,0.822756136757136,0.8562303749301359
2022-07-11,3880.93994140625,3880.93994140625,3847.219970703125,3854.429931640625,3854.429931640625,3423480000,3849.0871233258927,3821.5066731770835,3853.211373371564,3887.114398001285,-33.903024629720676,66.6752959887707,-0.011712534908776329,3811.6910034179687,72.9422916726918,3957.5755867633525,3665.806420072585,41.58514712240778,0.16878182716534823,-0.006631349133148223
