Date,Open,High,Low,Close,Adj Close,Volume,7_day_MA,21_day_MA,12_day_EMA,26_day_EMA,MACD,RSI,ROC,20_day_SMA,20_day_STD,Upper_Bollinger,Lower_Bollinger,Volatility,Skewness,Kurtosis
2022-07-12,3851.949951171875,3873.409912109375,3802.360107421875,3818.800048828125,3818.800048828125,3817210000,3853.8614327566966,3812.0295293898807,3847.917323441804,3882.05407584031,-34.136752398505905,55.577579856017884,-0.0007196032931305885,3807.588000488281,69.90734361386058,3947.402687716002,3667.77331326056,34.339197576453806,-0.3862026192894274,-0.508502821150814
2022-07-13,3779.669921875,3829.43994140625,3759.070068359375,3801.780029296875,3801.780029296875,4109390000,3850.497140066964,3807.3114304315477,3840.819278188738,3876.107850170426,-35.288571981688165,54.22032402501763,-0.004464730946210693,3810.1955078125,68.59196836814064,3947.3794445487815,3673.011571076219,38.50170574852968,-0.33926304642218685,-0.3240942668820872
2022-07-14,3763.989990234375,3796.409912109375,3721.56005859375,3790.3798828125,3790.3798828125,4199690000,3844.6385672433034,3809.251906622024,3833.0593712077784,3869.7576303661353,-36.698259158356905,49.433072903192425,0.0013208713933052785,3812.9405029296877,66.51151596833758,3945.963534866363,3679.9174709930126,44.54029197959778,-0.4142933851138923,-0.11961334679682123
2022-07-15,3818.0,3863.6201171875,3817.179931640625,3863.159912109375,3863.159912109375,4143800000,3847.2214006696427,3815.3319033668154,3837.690223654178,3869.268910495264,-31.578686841085982,44.33297448779071,0.009889299279218555,3816.5989990234375,67.19156609189214,3950.9821312072218,3682.2158668396532,45.090970533649546,-0.6228390779258459,0.22797491716009333
2022-07-18,3883.7900390625,3902.43994140625,3818.6298828125,3830.85009765625,3830.85009765625,4046870000,3836.9685407366073,3817.2776227678573,3836.637896577574,3866.4230725071893,-29.785175929615434,42.292463056997775,-0.00014088749435825498,3824.8030029296874,57.21045250395411,3939.2239079375954,3710.3820979217794,37.996332180189974,-0.7156909391414942,0.3446870082654603
2022-07-19,3860.72998046875,3939.81005859375,3860.72998046875,3936.68994140625,3936.68994140625,4041070000,3842.2985491071427,3830.1309523809523,3852.0305188589086,3871.6280257589715,-19.597506900062854,62.0797992698019,0.023825215969474067,3837.8954956054686,50.67399699823855,3939.243489601946,3736.5475016089913,49.18103760948852,-0.39229201856074963,0.3730074866973716
2022-07-20,3935.320068359375,3974.1298828125,3922.030029296875,3959.89990234375,3959.89990234375,4185300000,3857.3656877790177,3843.7052292596727,3868.625808625807,3878.16668328377,-9.540874657962831,64.19012770137525,0.014677263847430178,3847.650988769531,54.49601627810867,3956.6430213257486,3738.6589562133136,66.59132066653603,0.4601253428664981,-0.7342907808464423
2022-07-21,3955.469970703125,3999.2900390625,3927.639892578125,3998.949951171875,3998.949951171875,4132790000,3883.101388113839,3854.8557012648807,3888.6756767098177,3887.1135920162224,1.5620846935953523,71.24355917640996,0.02553484691200647,3859.6039916992186,60.15697905526604,3979.9179498097506,3739.2900335886866,82.18772734764183,0.6646656885963823,-0.35905289337803614
2022-07-22,3998.429931640625,4012.43994140625,3938.860107421875,3961.6298828125,3961.6298828125,3979240000,3905.937081473214,3864.4623674665177,3899.899400725615,3892.633317260391,7.266083465224256,63.628889092865606,0.027812141632639786,3867.8989868164062,62.2861117910783,3992.471210398563,3743.3267632342495,77.92326781391871,0.6149782474228741,-0.7582525861071723
2022-07-25,3965.719970703125,3975.300048828125,3943.4599609375,3966.840087890625,3966.840087890625,3568340000,3931.145682198661,3872.6104678199404,3910.1979679817705,3898.1301150848526,12.067852896917884,63.56698639007299,0.038766114268781626,3870.6539916992188,65.46479229807063,4001.58357629536,3739.7244071030773,61.01858893733506,0.4439370677144511,-1.0521421627424452
2022-07-26,3953.219970703125,3953.219970703125,3910.739990234375,3921.050048828125,3921.050048828125,3778950000,3939.415701729911,3873.0538039434523,3911.86751888121,3899.8278879547242,12.039630926485643,57.14957275758043,0.03137215162690743,3871.7009887695312,66.12480916113323,4003.950607091798,3739.4513704472647,53.75982622214149,0.42660621535641174,-1.0924728927030114
2022-07-27,3951.429931640625,4039.56005859375,3951.429931640625,4023.610107421875,4023.610107421875,4112180000,3966.9528459821427,3878.9347563244046,3929.0586863490043,3908.996941248587,20.061745100417284,60.496948402650716,0.06153215029104575,3881.803991699219,73.12468354735238,4028.0533587939235,3735.554624604514,34.963935847231085,0.5107792910757678,-1.0197044971023166
2022-07-28,4026.1298828125,4078.949951171875,3992.969970703125,4072.429931640625,4072.429931640625,4413000000,3986.3442731584823,3890.881417410714,3951.115801009254,3921.103088685034,30.012712324220047,63.91323857272576,0.05417068521426649,3894.483984375,82.95657025996725,4060.3971248949347,3728.5708438550655,49.85352031980976,0.5753700201267317,-0.7213398756577774
2022-07-29,4087.330078125,4140.14990234375,4079.219970703125,4130.2900390625,4130.2900390625,4616360000,4010.685721261161,3905.712844122024,3978.681068402061,3936.5984183426244,42.08265005943667,71.72811012941222,0.07816540291917184,3911.7294921875,94.1741662229428,4100.077824633386,3723.3811597416143,71.63073948315963,0.7079750653717231,-0.320640884840798
2022-08-01,4112.3798828125,4144.9501953125,4096.02001953125,4118.6298828125,4118.6298828125,4202810000,4027.7828543526784,3921.5818917410716,4000.2116552344364,3950.0822305255783,50.129424708858096,74.54280862091775,0.04621647732339773,3926.394482421875,102.4819296551166,4131.358341732109,3721.430623111642,81.9082891890022,0.6468049744187025,-0.613928244611496
2022-08-02,4104.2099609375,4140.47021484375,4079.81005859375,4091.18994140625,4091.18994140625,4727710000,4046.291434151786,3934.2418852306546,4014.2083146454843,3960.5346535537765,53.6736610917078,73.2925391047303,0.03315488833058455,3939.384484863281,106.20368715792367,4151.791859179129,3726.9771105474338,79.05702307931429,0.4573022534806733,-0.950114086476054
2022-08-03,4107.9599609375,4167.66015625,4107.9599609375,4155.169921875,4155.169921875,4351760000,4073.1956961495534,3949.659981863839,4035.8947157577177,3974.95208083683,60.942634920887485,77.0683998017397,0.03906524778019427,3954.8889770507812,114.05619305021645,4183.001363151214,3726.7765909503482,79.55628076991671,0.36614812158954396,-1.050070892940476
2022-08-04,4154.85009765625,4161.2900390625,4135.419921875,4151.93994140625,4151.93994140625,4283320000,4106.179966517857,3964.2723563058034,4053.747827395953,3988.0622927308614,65.68553466509184,73.89455345999869,0.04803832367566918,3967.3549682617186,121.42932065796538,4210.21360957765,3724.4963269457876,47.279019976686996,0.22416285871898334,-1.187527428332278
2022-08-05,4115.8701171875,4151.580078125,4107.31005859375,4145.18994140625,4145.18994140625,4085940000,4123.54851422991,3975.8233003162204,4067.815844935999,3999.7013778179276,68.11446711807139,77.15818764295881,0.04496018230229759,3979.645471191406,126.52024064818902,4232.685952487785,3726.604989895028,31.63375239101794,0.07373384022260528,-1.3316796898700478
2022-08-08,4155.93017578125,4186.6201171875,4128.97021484375,4140.06005859375,4140.06005859375,4221090000,4133.2099609375,3987.2842610677085,4078.930339344884,4010.0983171346547,68.8320222102293,71.27256847793333,0.055854938610406135,3993.9269775390626,127.75691033223663,4249.440798203535,3738.4131568745893,22.398967557954386,-0.08935778792460686,-1.395848778661016
2022-08-09,4133.10986328125,4137.2998046875,4112.08984375,4122.47021484375,4122.47021484375,3913090000,4132.092843191965,4000.0480840773807,4085.628781729325,4018.4221614094026,67.20662031992242,67.20720860401775,0.024570001760239935,4009.110485839844,123.83305375123899,4256.776593342322,3761.444378337366,22.760942511145846,-0.28034818503871967,-1.3119597404862748
2022-08-10,4181.02001953125,4211.02978515625,4177.259765625,4210.240234375,4210.240234375,4546010000,4145.180036272322,4018.6880929129466,4104.7997744440445,4032.6309075550025,72.16886688904196,70.27309393867415,0.0338398216906477,4029.53349609375,121.50008650736827,4272.533669108487,3786.5333230790134,36.136786684881926,-0.35606613434222045,-1.1059468219322668
2022-08-11,4227.39990234375,4257.91015625,4201.41015625,4207.27001953125,4207.27001953125,4630200000,4161.762904575893,4037.997140066964,4120.564427534384,4045.5671380717613,74.99728946262258,75.23214814146064,0.018637911560860587,4050.3780029296877,113.83022933949567,4278.038461608679,3822.7175442506964,33.78978923847636,-0.42235340648662106,-0.9532714791636128
2022-08-12,4225.02001953125,4280.47021484375,4219.77978515625,4280.14990234375,4280.14990234375,3788010000,4179.6171875,4061.3195219494046,4145.116039043517,4062.9436391289455,82.17239991457154,78.25513167425896,0.03921692993227932,4071.227502441406,115.90367614857453,4303.034854738556,3839.420150144257,55.664298895459474,-0.21516373050337048,-0.89439718574137
2022-08-15,4269.3701171875,4301.7900390625,4256.89990234375,4297.14013671875,4297.14013671875,3696830000,4200.360072544643,4081.9852469308034,4168.504361762783,4080.291527839301,88.21283392348232,85.77516475993053,0.050339925122544926,4094.5420043945314,111.83245982007229,4318.206924034676,3870.877084754387,69.07101141946939,-0.1561421206748368,-0.713317516993297
2022-08-16,4290.4599609375,4325.27978515625,4277.77001953125,4305.2001953125,4305.2001953125,4329820000,4223.218680245535,4104.573346819197,4189.534490001201,4096.951429133612,92.58306086758967,82.6572037403966,0.03610689243962373,4112.967517089844,114.77508705661654,4342.5176912030765,3883.4173429766106,74.06632620050752,0.06329903501100638,-0.9865873288101503
2022-08-17,4280.39990234375,4302.18017578125,4253.080078125,4274.0400390625,4274.0400390625,3885030000,4242.358677455357,4120.63763718378,4202.53534370294,4110.0691039431595,92.46623975978036,74.38023116779593,0.029407963356737454,4128.674523925782,114.21898472115838,4357.1124933680985,3900.2365544834647,65.85084378815786,-0.05389915806819067,-0.9943404398916904
2022-08-18,4273.1298828125,4292.52978515625,4261.97998046875,4283.740234375,4283.740234375,3340330000,4265.397251674107,4136.058605375744,4215.028403806334,4122.933632123296,92.09477168303783,71.0027053181422,0.03342435326901971,4142.914038085937,114.94510988762873,4372.804257861195,3913.02381831068,40.08690608574409,-0.188902157568918,-0.9280959208411894
2022-08-19,4266.31005859375,4266.31005859375,4218.7001953125,4228.47998046875,4228.47998046875,3761340000,4268.0029296875,4146.988606770833,4217.097877139013,4130.751880148885,86.34599699012779,63.432041831801094,0.021357159225616096,4156.25654296875,108.07704957848057,4372.410642125711,3940.1024438117893,36.31992494419823,-0.38214641155025136,-0.7141666693313748
2022-08-22,4195.080078125,4195.080078125,4129.85986328125,4137.990234375,4137.990234375,3907430000,4258.105817522322,4155.38671875,4204.927470559934,4131.288054536005,73.63941602392879,54.95807361042858,0.003764737820389108,4164.814050292969,98.65483961490081,4362.123729522771,3967.5043710631676,58.37231999503398,-0.4449263783287224,-0.3160648094633429
2022-08-23,4133.08984375,4159.77001953125,4124.02978515625,4128.72998046875,4128.72998046875,3823520000,4236.474400111607,4163.09576125372,4193.2047797766745,4131.0985675680595,62.106212208615034,46.83157228303037,-0.019360000705126,4175.198046875,80.99622934498649,4337.190505564973,4013.205588185027,74.63321920447278,-0.44523282921560403,0.16540729342613192
2022-08-24,4126.5498046875,4156.56005859375,4119.97021484375,4140.77001953125,4140.77001953125,3583630000,4214.135811941965,4173.5586170014885,4185.137893585071,4131.814971417185,53.322922167885736,48.6891325674573,-0.015805973871724333,4181.056042480469,73.32962983494485,4327.715302150358,4034.396782810579,76.81863236137103,0.2458830615225609,-0.8643816420939312
2022-08-25,4153.259765625,4200.5400390625,4147.58984375,4199.1201171875,4199.1201171875,3566870000,4198.981515066965,4181.9162365141365,4187.289004908522,4136.800537770542,50.48846713797957,55.64535502423256,-0.01893152973728307,4187.390551757812,68.7832661358569,4324.957084029526,4049.8240194860987,65.48765003304354,0.44699846299863694,-1.093038831569623
2022-08-26,4198.740234375,4203.0400390625,4057.659912109375,4057.659912109375,4057.659912109375,3832750000,4168.070068359375,4181.212902250744,4167.346067554807,4130.938269203049,36.407798351758174,43.28968490182582,-0.05573014074245186,4183.759045410156,73.69832885789069,4331.155703125938,4036.3623876943752,74.58907931272778,0.3745356115818532,-1.0234764968822443
2022-08-29,4034.580078125,4062.989990234375,4017.419921875,4030.610107421875,4030.610107421875,3396510000,4131.908621651785,4176.466238839285,4146.309765995894,4123.5065535155545,22.803212480339425,42.63281661487734,-0.06378102653381801,4179.358056640625,80.13897310486595,4339.636002850357,4019.0801104308935,70.40748832720982,0.1363579301620015,-0.9054691209684727
2022-08-30,4041.25,4044.97998046875,3965.2099609375,3986.159912109375,3986.159912109375,3835860000,4097.291469029018,4170.15814499628,4121.67132693643,4113.332728226208,8.338598710221959,30.686771229584338,-0.06735550540520219,4174.106555175781,89.15485828170203,4352.4162717391855,3995.796838612377,74.46645181427132,-0.17496300399107997,-0.6534694617842636
2022-08-31,4000.669921875,4015.3701171875,3954.530029296875,3955.0,3955.0,4542490000,4071.1500069754466,4163.67290969122,4096.029584330825,4101.60437798723,-5.574793656404836,29.264717804564228,-0.07674140269688023,4164.098059082031,101.73983148683831,4367.577722055707,3960.6183961083543,88.57986515428009,-0.42127030653156605,-0.4931951021445995
2022-09-01,3936.72998046875,3970.22998046875,3903.64990234375,3966.85009765625,3966.85009765625,4152250000,4048.0243094308034,4154.7052990141365,4076.155817150121,4091.6225794441943,-15.466762294073305,21.37670944441271,-0.06187326983241315,4154.843566894531,110.90890023055519,4376.661367355641,3933.025766433421,92.10301080178354,-0.37894234776919855,-0.818996299842988
2022-09-02,3994.659912109375,4018.429931640625,3906.2099609375,3924.260009765625,3924.260009765625,3665850000,4017.094308035714,4143.863397507441,4052.78723139866,4079.225352060597,-26.438120661936864,17.45571422544269,-0.05165073199880488,4143.7970703125,122.33473953720696,4388.466549386914,3899.127591238086,92.12036312889241,-0.3719110643973474,-0.9848289190848054
2022-09-06,3930.889892578125,3942.550048828125,3886.75,3908.18994140625,3908.18994140625,4127340000,3975.5328543526784,4132.577683221726,4030.541494476751,4066.556062382497,-36.01456790574639,15.827480845448079,-0.05341595117766973,4132.203564453125,133.2110608312045,4398.625686115534,3865.781442790716,54.08674000446728,-0.3264113701835289,-1.1613781512453611
2022-09-07,3909.429931640625,3987.889892578125,3906.030029296875,3979.8701171875,3979.8701171875,3890320000,3964.4200265066966,4124.949590773809,4022.745897970712,4060.134881256942,-37.388983286230086,26.330491494126434,-0.03885748341125317,4125.073559570313,137.5064686509721,4400.086496872257,3850.0606222683687,40.74666918872059,-0.19747063936214385,-1.3580736683011283
2022-09-08,3959.93994140625,4010.5,3944.81005859375,4006.179931640625,4006.179931640625,3966850000,3960.930001395089,4119.411958240327,4020.1972877660833,4056.1382183224,-35.940930556316744,28.24833268473631,-0.045947765284719444,4114.870544433594,138.4220950198016,4391.714734473197,3838.0263543939905,34.7353020190539,-0.09584290547387182,-1.4707148305812008
2022-09-09,4022.93994140625,4076.81005859375,4022.93994140625,4067.360107421875,4067.360107421875,3901940000,3972.530029296875,4112.608142671131,4027.4531061746666,4056.9694693668052,-29.51636319213867,37.4895406055776,0.0023905885467512267,4107.875048828125,137.03508787228802,4381.945224572701,3833.804873083549,53.210496741865214,0.03788366416071932,-1.433473219960538
2022-09-12,4083.669921875,4119.27978515625,4083.669921875,4110.41015625,4110.41015625,3814200000,3994.7314801897323,4107.995768229167,4040.2157292631796,4060.9280387655604,-20.712309502380776,47.688178292352696,0.01979850362633262,4099.3880615234375,130.924026463072,4361.236114449582,3837.5400085972933,73.30465914060521,0.1273518790655987,-1.3525538168750584
2022-09-13,4037.1201171875,4037.1201171875,3921.280029296875,3932.68994140625,3932.68994140625,4224550000,3989.8514578683034,4091.4500558035716,4023.6733003621134,4051.4289204426486,-27.75562008053521,37.18627125568095,-0.013413905082104494,4081.1655517578124,127.2631124800623,4335.691776717937,3826.6393267976878,76.53595781065066,0.28525363111289675,-1.2499568274077522
2022-09-14,3940.72998046875,3961.93994140625,3912.179931640625,3946.010009765625,3946.010009765625,4293240000,3992.9586007254466,4074.7295735677085,4011.7251018088073,4043.6201122443504,-31.8950104355431,37.291203537460134,-0.002273069591498089,4063.2060424804686,119.06360876549924,4301.333260011467,3825.07882494947,73.82272818307483,0.4359487756030765,-1.0879767516894776
2022-09-15,3932.409912109375,3959.139892578125,3888.280029296875,3901.35009765625,3901.35009765625,4441830000,3991.9814801897323,4055.4986165364585,3994.744331939183,4033.081592645232,-38.33726070604871,30.215951737060934,-0.01651184148317064,4044.5715454101564,113.35742235395664,4271.28639011807,3817.856700702243,75.16479678941981,0.4968555762027816,-0.9676659495855633
2022-09-16,3880.949951171875,3880.949951171875,3837.080078125,3873.330078125,3873.330078125,7954650000,3976.761474609375,4036.417189825149,3976.06521596777,4021.248147125215,-45.18293115744473,35.57919120542961,-0.012978225579825087,4024.0510375976564,104.59152435498447,4233.234086307625,3814.8679888876877,87.75763040657331,0.5343366155291743,-0.7679315014193855
2022-09-19,3849.909912109375,3900.449951171875,3838.5,3899.889892578125,3899.889892578125,3766850000,3961.5771833147323,4018.138602120536,3964.3459354462866,4012.2586467883934,-47.91271134210683,39.76542459448197,-0.00212375778878815,4007.621533203125,96.26568971977532,4200.152912642676,3815.0901537635746,90.95627682436539,0.4891617176693926,-0.945484592798477
2022-09-20,3875.22998046875,3876.010009765625,3827.5400390625,3855.929931640625,3855.929931640625,4058050000,3931.372872488839,4000.398123604911,3947.6665502454152,4000.6787419626326,-53.01219171721732,39.79597380347711,-0.031141766413839922,3993.518518066406,96.82078407462598,4187.160086215658,3799.876949917154,84.87586795713986,0.43099824652448815,-0.9688000519321971
2022-09-21,3871.39990234375,3907.070068359375,3789.489990234375,3789.929931640625,3789.929931640625,4078330000,3885.5899832589284,3983.8238234747023,3923.3993781523704,3985.067718975817,-61.66834082344667,37.735712158265216,-0.053979103208038004,3976.578515625,101.4468799684301,4179.47227556186,3773.68475568814,52.444770448562814,0.3283522276360842,-0.552722029672422
2022-09-22,3782.360107421875,3790.89990234375,3749.449951171875,3757.989990234375,3757.989990234375,4284600000,3860.6328473772323,3966.1695382254466,3897.9517800111403,3968.2471464764512,-70.29536646531096,34.93203934795818,-0.07606164908363533,3957.4395141601562,104.88941183513191,4167.21833783042,3747.6606904898927,66.08840723717273,0.21660839259819753,-0.24599545637429143
2022-09-23,3727.139892578125,3727.139892578125,3647.469970703125,3693.22998046875,3693.22998046875,5144270000,3824.521414620536,3944.858107793899,3866.4561185430803,3947.875504549955,-81.4193860068749,33.84925431366854,-0.10149356388362252,3932.1450073242186,104.53780677962305,4141.220620883465,3723.0693937649726,79.38542728189292,-0.07109459508622175,0.12432189312381858
2022-09-26,3682.719970703125,3715.669921875,3644.760009765625,3655.0400390625,3655.0400390625,4886140000,3789.3342633928573,3918.949532645089,3833.9305678537603,3926.1839885879212,-92.25342073416095,32.83380560005246,-0.07060050664570516,3912.014013671875,117.10610166202841,4146.226216995932,3677.8018103478184,93.06504645656555,-0.6418326842575219,-0.10438110775329479
2022-09-27,3686.43994140625,3717.530029296875,3623.2900390625,3647.2900390625,3647.2900390625,4577740000,3757.0428292410716,3899.4081101190477,3805.2166403474125,3905.525177511964,-100.30853716455158,25.306635033977102,-0.07570177722911242,3892.848010253906,127.57453495752436,4147.997080168955,3637.6989403388575,98.139972291126,-0.592458474115397,-0.392790867752808
2022-09-28,3651.93994140625,3736.739990234375,3640.610107421875,3719.0400390625,3719.0400390625,4684850000,3731.2071358816966,3884.5714401971727,3791.958701688195,3891.7114635527446,-99.75276186454948,30.028110503452083,-0.0467299919336317,3879.4920166015627,131.22187436309272,4141.935765327748,3617.0482678753774,75.4489586471497,-0.40162939612881066,-0.6852349719490434
2022-09-29,3687.010009765625,3687.010009765625,3610.39990234375,3640.469970703125,3640.469970703125,4681810000,3700.4271414620534,3868.1100144159227,3768.6527430751075,3873.100982600921,-104.44823952581328,21.009158796689306,-0.060118839015805725,3863.765515136719,140.23439998013924,4144.234315096997,3583.2967151764406,58.02423794277999,-0.2698182040298488,-0.9085085356270599
2022-09-30,3633.47998046875,3671.43994140625,3584.1298828125,3585.6201171875,3585.6201171875,5645360000,3671.2400251116073,3850.5204961867557,3740.493877553937,3851.806103681408,-111.3122261274707,14.92278750866511,-0.08058426879915548,3844.7040161132813,150.98268777799743,4146.669391669277,3542.7386405572865,56.87348852216966,-0.20459998231961235,-1.0018435484195938
2022-10-03,3609.780029296875,3698.35009765625,3604.929931640625,3678.429931640625,3678.429931640625,4806680000,3659.8743024553573,3836.786202566964,3730.9455781826587,3838.9634242709794,-108.01784608832077,30.829067906527413,-0.04603299415362483,3832.4125122070313,154.13868701173968,4140.689886230511,3524.135138183552,42.874706853596074,-0.01535473704253266,-1.0943592020312947
2022-10-04,3726.4599609375,3791.919921875,3726.4599609375,3790.929931640625,3790.929931640625,5146580000,3673.8314383370534,3830.4371512276784,3740.173940253115,3835.405387779842,-95.23144752672715,39.82840452719971,0.0002638571208537499,3826.54951171875,153.3326366983082,4133.214785115367,3519.8842383221336,65.48385057651441,0.10257000394395206,-1.0391961401547034
